 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x1eba01bf,0x7a3a259d,0xd367b8f5,0x41c06c40, 0xd3bb26a0,0xc63fb9c7,0xaf41534a,0x70d90a3b,
 0xf1153949,0x1ca4c554,0xcbf00b39,0xac800477, 0x06660bd4,0xecd2f6a2,0x0e9c154a,0x45eb5fcf,
 0x00c1be16,0x75cff5ac,0x54072b26,0x1ddd1ee3, 0x39df1e5c,0xa1c9a887,0x4a426153,0x4a73633b,
 0x75be9279,0x8d3cf137,0x413aca16,0x5ec869ca, 0x6336c905,0x64e65ea2,0xee869028,0x2761b198,
 0xd7d096a3,0xff772919,0xc3d70a1e,0xaf23b362, 0x8910b66f,0x60bad421,0xc12bc55f,0x22df3a52,
 0x5d04b276,0xb710c148,0x00661580,0xaac810d2, 0x94093ef0,0x077d866c,0x5bd7a6ab,0x3a535f40,
 0x840dbbea,0x0a5c0efb,0x7fcd492b,0xa3c8aff4, 0x381b9f76,0x2782766b,0xf95e6a22,0x24b3541a,
 0x01dd3456,0xe9265831,0x9e839e89,0x2cc7092e, 0xc1c821b2,0xb58cd536,0x726e1494,0x872cb454,
 0x287b2dab,0xe2693199,0xf29ab007,0x978dc2d6, 0xd4331c70,0xa3b5e76c,0xeb548afa,0x8ce8fa50,
 0xc3ba8ae9,0xaf541910,0xd9033af4,0x9336bf94, 0x46b0b8fb,0x0a0a771b,0xea9fa80d,0x67513050,
 0x8db79952,0xc5f10a60,0x68e96afd,0xdf2c0795, 0x15c1ab55,0x8ccf6ea4,0x59b2de27,0x8284c8bf,
 0x7f8c229a,0x1fd4d6ce,0x5d5e89d0,0xfdd970be, 0xed252d89,0x81dc554e,0x8e62e899,0x35f7ee6d,
 0x15ea3a86,0xb8058a87,0xc7315ad2,0xfc41a0c1, 0xed1f1d88,0xb0bf555b,0x7def570d,0x8e1c9d68,
 0x279d470e,0x45549cfb,0xd81e2f80,0xcfb283e2, 0x44915263,0x9e04b432,0x0404f76f,0x79647bdb,
 0xd21564b5,0x83626abc,0x05dfa127,0x229ab59f, 0xa94c114d,0x5e65f3e4,0x12324feb,0xe6e7edfd,
 0x3e0d8abf,0x92176a53,0xbaff7536,0x98c14ee9, 0x6998afcf,0x8c911bc5,0xe5783c58,0xdc85e453,
 0x7fe6caef,0x204229ee,0x75fdc7f8,0xc04bde0e, 0x8a4f59fc,0x7113d0a8,0xcec4473c,0xa7c0db78,
 0x9a285379,0x0b97fc74,0x388663e4,0x62fdcd6e, 0x438e56f6,0xd73eb812,0x8486adb2,0x23922f56,
 0x70725b14,0x3c4dc6d9,0xf5183508,0x0ca5f92b, 0x15c0d60c,0xa1476664,0xf2daebcb,0xaecef16d,
 0x7b1d0c4a,0xd5ee7268,0xefc28b37,0xd3857477, 0xb114e532,0xe1961edd,0x7fc0b795,0xebda9fb7,
 0x11715b3c,0x12a45800,0x420e68bb,0x05383c45, 0x472be9b0,0x6dd1f55e,0x24f7937b,0x4cd71335,
 0x9aa42b7d,0x49d95002,0xe5dbd0ba,0x6cfa5b0a, 0x57d133cc,0x6d18083e,0xc3476409,0x813c93a5,
 0x324914d4,0x062ba6de,0x0e1a9515,0xe7dca148, 0xf505d9c3,0x6ddfc97e,0x34ad21ad,0x61f08d78,
 0x7d02dff9,0x82e93f56,0x3b044845,0x72c853b0, 0x3ba81a0f,0x3c952a06,0x84a960ce,0x82176c5b,
 0x2249160c,0xd403db0b,0x238c84ff,0x218e4f95, 0x21a9e549,0xb52cd58e,0x3da3d39c,0xbe6075f2,
 0xf1b15bc9,0x79144489,0x2f63d0a7,0xcb9c3ac9, 0xeed8df67,0x824e3f30,0x1753396c,0x6ea75c9f,
 0x9c9cdd4e,0xacc5550e,0x695867dd,0xd89522f4, 0xd9d8f756,0x56cbce85,0x584ab5d7,0xbdfdffd9,
 0x7536bc94,0xbf302d5b,0x97f73a7e,0x9adda2ce, 0x22138e16,0xc842e3d6,0xcf1fff85,0x6465bc49,
 0xb92f790b,0xf017c428,0xcf0e7c9b,0x2960f880, 0xe0e3824d,0xaf3e05e2,0xb3ebad83,0x5f20163f,
 0xae96264c,0xce174253,0xa05059a3,0xdb570838, 0xd309970f,0xb13ee145,0x7de4cf07,0xde7a4c02,
 0xd35cf17e,0x2562cabb,0xd75ad83a,0xb5c90a45, 0xf4e13c1e,0x71fd7f82,0x6d5316ea,0xfa1c1bff,
 0x1707816b,0x9a0a21ac,0x1ee4f6ea,0xab02a0b6, 0xd369a797,0xbbc68a20,0x9cc17f5b,0x9b071a8a,
 0x1ab0b8a9,0x40df0d9f,0xb043c8bd,0x7fa73ab6, 0x399ec4a6,0xf7579d82,0x1a43c565,0x4a53d715,
 0x9efb1b41,0xafd29e1b,0xbb2081e2,0xb283918a, 0x603f06a0,0xac01906b,0xa112d8b2,0x414db680,
 0x26fe8570,0x01fc1be4,0x7777dad0,0x1c367fa0, 0xbec9c1aa,0xd8dbefb6,0xed30bc48,0x56aa5832,
 0x4b0390ad,0xa629724b,0x72d250a7,0xcbc3d606, 0xaa3adbdf,0x87875318,0x24a4647a,0xb6ba83bb,
 0xaaa0eb72,0x92b31006,0xe158b425,0x5e43c621, 0x7189158d,0xe6edd574,0x65f81a11,0x50ae619b,
 0xf03f5398,0x566c065f,0x297b38a7,0x1a334f6f, 0x2c52a3ef,0x53e36839,0x7a53ed11,0xc86a72ee,
 0x8fa5f8e3,0x117a3ee2,0xc962f013,0x127a35a9, 0x92d26b3d,0xa6666ee1,0x10e5dd6c,0x2f12c70d,
 0xcff38f0a,0x5141cfa3,0x3958bd9d,0x8f24c538, 0x903be0fe,0x58d9d8ed,0xf97a72cb,0x2ad807d9,
 0xc2e866f1,0x601646e0,0x4e6d154c,0x84f5b513, 0xf57cff09,0x278c2faf,0x7ba78dc3,0x06ba2b09,
 0x2df0e97f,0xecdfbe87,0xb50f8251,0x942f6743, 0x3ebd3f6f,0xdeb20abc,0xfe8e2fbe,0x61cebb00,
 0x1fd5bd35,0xf0521179,0x3981ebff,0x9d2f30bf, 0xab6ad9a0,0x18b39bc3,0x43aec5bc,0x8e829b48,
 0xe7416bb9,0xfab9f302,0x6cb99552,0xf6c0038b, 0x8d2d63c8,0x680b108d,0x6725dec6,0x889906ec,
 0x7790ceb8,0x32a80623,0x2be54282,0x76008628, 0xc71e61f5,0x912a6463,0x876706c8,0x63617ce4,
 0x8d929164,0x768017e5,0x5d07b99e,0x756d4662, 0x262c4ba7,0x8594bf79,0x2fb24125,0x3524e5e5,
 0xc2a4283b,0xf3a6a44e,0x0ac8c1c2,0x3792653c, 0xebdea956,0x548bbd86,0x698b8c05,0x484cbc17,
 0xa7b85947,0xe050c943,0x5de0c288,0xfc2a0495, 0x985cfd25,0xa627032e,0x66d83c06,0xe12d130e,
 0xa0d4b1c3,0x732dfc1f,0xb7a0745e,0x329fe921, 0x859a4d39,0x4877d320,0x9608371a,0xd6202331,
 0x34a520a3,0x2c4cea1e,0x7199dc34,0x53db3681, 0xbaf57e0f,0x8b274226,0x05a253b4,0xc526d2e6,
 0xbdc5bb68,0x0376e124,0x08b22d52,0x044ae811, 0xb38869df,0x3861b387,0x2894aa3c,0x781a1035,
 0x8396dd5a,0x5289dafd,0xc8dc30a4,0x214234ff, 0xf59fa80b,0xac4a10d8,0x6992eda8,0x1151a1a9,
 0x66ca1298,0xcca2b99b,0x5cb7655b,0x0360038f, 0xe80b8920,0x960f7e5e,0xf12d86ab,0x63165629,
 0x8fdc11fc,0x00a86822,0xeb231b2b,0xc74314a1, 0xd5f75bfe,0x85438ffd,0x546b5af4,0xbf3f1145,
 0xd276c1dd,0xe077ca59,0xc888afde,0x75a6aab7, 0x82c46562,0x8e218a15,0x3d7c038e,0x33a0c5ba,
 0x4778f262,0xc4f22285,0x4f8e7331,0x64ffe7da, 0xb46b15b3,0xad00e619,0xc782a831,0xe37d5da1,
 0x2c0ce197,0x46aa1b62,0xa77cf471,0x4938f8c7, 0xe14707ef,0x07130eb1,0x43e984e7,0x6ade2739,
 0x29c517d1,0xa2710dd6,0xa5864aed,0x83c1f2ac, 0x5f65f351,0x30d0e3be,0x926aa9d8,0x185d209e,
 0xa6dd1fad,0x53da8078,0x8d8246fb,0xd533bc14, 0x1daac475,0x4477b69e,0xe10b1945,0x6e12f284,
 0x62fb2137,0x4dc8d3c5,0x4c2d1458,0x0cd60611, 0x6e43ae7b,0xa9c5884b,0x24b4dfc7,0xb0575460,
 0xb62d78fd,0xf354b118,0x681c7baa,0x49920bc4, 0x9114c166,0x47ea7a95,0x34b12354,0xb6c95813,
 0x34007d81,0x4cf9083d,0x334fda39,0xa3c72e84, 0xa3b88128,0xe5257d1b,0x4b4f4a91,0xc249620b,
 0x4689d02a,0xd6c3eb46,0x7f563fb8,0x338f33d4, 0x513c0f87,0x1a676091,0xd1e19d8e,0x14b82df1,
 0xf824289a,0x77a68ab4,0x24883879,0x03a47891, 0xe65ca0ec,0x5daafa15,0x5f2f94b6,0xca614678,
 0xdec04291,0xf951131f,0x51b7c152,0x2b9f4719, 0x7f23a665,0xaf29b284,0x00f7d1bb,0x93c8bfbc,
 0x6c7306f5,0x4eb9cfc9,0x6faec78f,0xdb7b0965, 0x135e8f7a,0x1f716610,0x4a95f120,0xc8472e80,
 0xb60011c2,0xfb9c32ff,0x02d9dc9d,0x5dc3acd5, 0x4d0d9f3f,0xbc3380e9,0x1e68c744,0x404959eb,
 0x8aaa01dd,0x99020aaa,0xa9805bca,0xa0e07c2d, 0x9d8a0d01,0x4f7d0998,0x0284aae4,0x0895aff2,
 0x73ff2892,0x1fd30c6a,0x08370e74,0x09375625, 0xa332df63,0x7621813a,0x18fbdd05,0x1f107f75,
 0x049c475b,0xf337fa0d,0x8153783f,0xa5a06918, 0xd4dae5e6,0x129e63bf,0xa72fc46b,0x502e2765,
 0x66419097,0x26820c19,0xea890f3e,0xfc5d6665, 0x37ce47c1,0x22518d64,0x95b25071,0xed4936e1,
 0xa531f639,0xd8ef73eb,0xd788ab19,0x53191f78, 0x2d1a9a4e,0xf04ef02d,0x64250917,0x08840a93,
 0xb584bff8,0xe5cd6f63,0x22dc63c1,0x135031af, 0x9213b659,0x4d4d3519,0x3fb1a21a,0x2fdfb08a,
 0x464ca5a0,0x04b91ad4,0x389b4d9e,0xa2a21862, 0xbd076c32,0x807e76f8,0x1c88ceec,0x4197c6ca,
 0xd40f34a5,0xc8b6094d,0xe01520c3,0x41468247, 0x72382413,0x0ff273a4,0xbe728cd2,0x2c395851,
 0x38737524,0x6ed18266,0xa3a45a55,0xe23a44ed, 0x6e4ce85e,0x0c80d02f,0x01629cd1,0xe941bdd8,
 0x20d35df5,0xc322a156,0xd773b36e,0x836981ff, 0xc8863322,0x74af235a,0xa319f227,0xfd080bed,
 0x209c4635,0x6555ef08,0xae805eab,0xa3388a81, 0x2ae1cb9d,0x61d8405b,0x13550205,0xeb8559df,
 0x7854c63d,0xca28c461,0xeacf3524,0xe33be65a, 0xd3e13dfe,0x8adf72fe,0x9b6437d2,0x3867e93a,
 0xef4a5e64,0xc7583208,0x14a3ff5d,0xa6d51fa0, 0xa6673f88,0xf8857c8e,0x6c5f34be,0x113491f1,
 0xec7b88aa,0x911814bc,0x55f2693b,0x3ef6969c, 0xe6e5210c,0xb953adb7,0xfbb28596,0x4cd54c8d,
 0x1ff17f46,0x2f6ef906,0xcdedd5ce,0xbfb8667b, 0xd5d865cd,0x9b9a267b,0xaeffc470,0xd078a88f,
 0x00db5eb0,0x4aa17677,0x9a82331d,0xfcc9a14e, 0xd28bff76,0xdb9bd179,0x9262762c,0xde1ad167,
 0x5a4d1174,0x3c27f6c7,0x2063ae32,0x10ee2716, 0xbb02307b,0xb850f9dd,0x56498406,0x363b51c1,
 0xe71b5e51,0x45935c3b,0xc1ff2874,0xba22a197, 0x06b6d9e1,0x53bc4753,0x867f00cc,0xf674a23f,
 0xcd045a5e,0x799a7646,0xea146903,0x0f06086b, 0x85cb7150,0xa54a53c6,0x3f390763,0x7d493f44,
 0xd35cca41,0x11e693d0,0x7b26153e,0x1c75bc4b, 0x7fbb9ffc,0xc9182e04,0xa6103f61,0xdef9594c,
 0x84a9a95f,0x0de2c3a6,0x3892be65,0xc80735c8, 0x9f51df70,0xf077e0aa,0x03e440b3,0xc9d8a08b,
 0x45acb54b,0x0d325b7f,0x6888f9e7,0xda074dbc, 0x85e5708f,0xdccb1312,0x435cdce6,0x670754c5,
 0xcb14b76b,0x32972d33,0x9336524c,0xc415fb8c, 0x1150db58,0x124ddcee,0xc1db707a,0x3e294546,
 0xfe908429,0x807c27e2,0x1bb76218,0xc4301980, 0xa5515cf3,0x60b85312,0x520a6509,0xf62b154b,
 0x987355c9,0xd1314b4e,0xed6e08ff,0xbbf0bfd1, 0x687b15dd,0x6e61b3b3,0x8f071298,0xb01b0d35,
 0x8de8e63f,0xa0cbbad8,0x65fd5d8e,0x474c0da7, 0x80b19b61,0xf70d8d0d,0xb5b32a4d,0x27d6c0b4,
 0xb1f97ffa,0x6d09a8eb,0xbec961b1,0x2aa46c2e, 0x1177305f,0x19aada22,0xec492878,0x6b77e95a,
 0xdf893c2f,0xfd9543a3,0xc3efcff2,0x4d16e4f2, 0xaeed2f17,0xf911bd8c,0x3e4156dc,0xbd8e6c6a,
 0x20ae0209,0xd3cc5d51,0xd0943d93,0xb76dc48c, 0x75f2921c,0x245c62c8,0xe0043bbf,0xb92e9fd1,
 0xbe45372e,0xdfdadfe8,0x41528a42,0x3cd1d603, 0x018a476f,0x17e26336,0x30482654,0x120a990f,
 0x2e3126c1,0x477b1747,0xfd1b6541,0xe57b7977, 0xb0347f4d,0xa19a434d,0x3e649770,0x4cd5c532,
 0xdb200109,0xc6d11c6b,0x1cc9c249,0x2daf56ed, 0xd6c7bfbc,0xc54d96fe,0xd1df3d01,0x7d33d0e5,
 0xec574a98,0x6e306e99,0x6a653a7f,0x662a0c95, 0xca2e1075,0x97e86c0f,0xa6724f76,0x7a51f0fb,
 0x9d8918c5,0x50ad17c7,0x7f093895,0xde4ccae6, 0xe8053eb6,0xa8ebbc47,0x6c830b77,0x06a0f645,
 0xfcfea811,0x17c95f74,0x0faba4b9,0xa1e097a3, 0x6c046848,0x3b94c0bb,0x9e3b3e92,0xc4d05cdb,
 0x00de52ba,0xc8188c2a,0x3d9785d6,0xc25cbe63, 0x7f5be205,0xb4da6da4,0x4071039e,0x16b26893,
 0xa1b52d93,0xa43c7434,0x2da03d91,0xe2c4a07c, 0x90b17c81,0x0cb2a53d,0xe8900049,0x34bf0c8e,
 0x7b312c20,0x86ca7590,0x75acaed9,0xc8881faa, 0xb4b50e78,0xe3bef35b,0x47109ee6,0xc6463651,
 0xebccf6c8,0xa40c0dd4,0xee7b588f,0x2458b674, 0xa82f28a7,0x0e158a99,0xc5c56a02,0x582a2e72,
 0x023738fd,0x77c74f60,0xcbdbcb5d,0x9b6906c3, 0xbd679675,0x861be504,0x4909d52e,0x042f1147,
 0x9acb15f1,0xcce4fad3,0x0312993f,0xdda84123, 0x8d8777f2,0xdc71e92c,0xa966a82f,0x566a839d,
 0x4efd08f3,0xc7ef131b,0xe419a00b,0x2f6b169c, 0xc39d1bb6,0x9d5858b6,0x10a1a8d9,0x50cd4186,
 0xa1c3dbef,0xed3f5cd3,0x3abd74b8,0x0cdcbb8c, 0xb3cad082,0xf982dc96,0xfdfa11a8,0xff300034,
 0xd7326625,0xc2a11fbf,0x75de2638,0x4dc7ede9, 0x7d897cec,0x66943df3,0x7ef6bb08,0xa0c8e4ee,
 0xab566acb,0xa36a7fe4,0x2d3bdd11,0x3ee99517, 0x8d76b5b2,0xdc619ac4,0x29b27545,0x8042800a,
 0xce12f91a,0x51e9ff13,0xac8171c7,0xea2d475b, 0x3300d8fe,0x5f37dfee,0x1b9f56d5,0x141f7106,
 0xa7ad206d,0xc081849d,0x7e466068,0x0e422789, 0xa08feef6,0x8dfb208c,0xe7fe1aa5,0xd5c1c580,
 0x1f2daee4,0x8e8d2781,0xbff39ff2,0xba266fe1, 0xf1f3964e,0xab2966ec,0x8920b644,0xafdc6617,
 0x5bad9cae,0x1d593b14,0x94ef9a11,0x182ce609, 0xb0ec6344,0xa1571df9,0x613d92c0,0x91136240,
 0x2145af8c,0x6e465a65,0xc2b4f695,0xaeab7db5, 0x601e4199,0xb31acb2a,0x338195d1,0xcf18f6fd,
 0xe3abd873,0x0f24b51f,0xd37ff8fd,0x4b2013fa, 0x20360b2c,0x666ed7bc,0x4d74f244,0x6eb6517b,
 0xe50e2bfc,0x13464653,0x5c16f15c,0xeaaf2d90, 0xfd1cfaf9,0x84be83dc,0xcaf302d6,0xd9f47f0b,
 0x1ae72a32,0xd814dae4,0x330af0fe,0xd66c900b, 0xd3a57305,0x11335c32,0x290b9ab3,0x43c24a54,
 0x3678745b,0x75de6159,0x2d6077dc,0x155fa3f1, 0x6c73a02d,0x6465b02e,0x19cb0a4f,0x198d3b44,
 0x5a576c6f,0x4b92de7e,0xe33f38f5,0x9e0fe66c, 0x9254d087,0x79c9dbf4,0x0122bba4,0x99ab4b5e,
 0x0e65036a,0x309268e8,0xedb5e35a,0x13a55cd0, 0xf27fe74b,0x3ad890d0,0xcd8fb3df,0x83ea5866,
 0x4fdeabc9,0xfb62c114,0x6c384015,0x4b2a4510, 0x8b4df200,0xd1d8fd5e,0xeb203fd3,0x627b6937,
 0xa18f89ca,0xd3105013,0xc8e2c32f,0xb3c0f5fa, 0xed6d04e8,0x61f9ab2d,0xded47e35,0xc168f1b0,
 0x4a7bec55,0xeccd8d69,0x235cf3bf,0x506d3107, 0x1fd105e3,0x07c4d0a3,0x25439c79,0xaa252276,
 0xa1ac5150,0x2950b953,0xef68e73d,0x4c14424e, 0xe2b841d2,0x0156279f,0x323f948d,0xd65623b3,
 0x79c5e79a,0x38b65e6a,0x97014090,0x5781f58c, 0xd073e77c,0xb511ffa0,0x02200e04,0x13f8c2ce,
 0x7ca27746,0xa070e77d,0xd87e2ca1,0x95f09c0a, 0x9e1201e7,0x7c70a08d,0x136f851f,0x5cbf31fc,
 0xdef4ba09,0xeedc7f79,0x9a3118ee,0xed567e3e, 0x968be440,0x376283f1,0x3c39e81e,0x6cd9a6c2,
 0x17ef5989,0x9385a883,0x23e47140,0xb3efc39f, 0xea646bde,0x03835aff,0x8f48c48b,0x379e747c,
 0x6a206735,0xefdda6f3,0xc3c7716d,0xfc9c11d8, 0xa655d385,0xbf0f2e7f,0x8b26220d,0x3178145a,
 0xa66c83af,0x209b55d8,0x0e5c34c8,0x0ceca812, 0x51baef11,0xa0eb13fe,0x989c62f8,0x2510c49e,
 0x32006b54,0xa7de13d0,0x55b71a4f,0xc2217600, 0x8277c3cb,0x575ab881,0x9852eaf4,0x50ef13ab,
 0xcc76f5bf,0x43a71af9,0x35ebef1f,0xccfd6ca7, 0xa2a3564b,0x17320fcd,0xa75bb9ee,0x424c10c4,
 0xa3c370d3,0x9989982d,0x527d3e34,0xadfe023f, 0x66ef4462,0x0e72025e,0xa6237ee0,0xa1cdf746,
 0xd6973351,0xc15a2e4e,0xf57e5a52,0xbd40789f, 0x0180dd1a,0x9a0a664c,0x989d71df,0xbbcc1dfb,
 0xae8c8d21,0x64d35e75,0xf318bfbe,0xf8caf94c, 0x1a116204,0x59594230,0x9d2e30dc,0x3f6b2b8f,
 0x5dab492a,0x65cb22e3,0x7e59cdad,0x8fe9a10c, 0x41df1c31,0xa98f6325,0xc3f3c60b,0x0ec8795c,
 0x272b0654,0xcd959b9b,0xe62a134b,0xee07af02, 0x1875fc05,0x1a808ea2,0x6e60ea12,0x2b03c489,
 0x8246fe9c,0x02fac648,0x87575c5b,0x7f258f00, 0x36437893,0x64a61b3a,0x6cff1787,0xbd5d9a9f,
 0x84d10f90,0x7dc0538f,0x0e5a3c44,0xf9102eaf, 0x32855a81,0x0daa3e3b,0x24f20ddf,0x846fd872,
 0xb1be5fc9,0xf87d145f,0x341ad465,0xf189a7e6, 0x4d1b9508,0x6310963e,0x92e058f5,0xe43aff14,
 0x0de6af8f,0x8b44ddb0,0x307f97f8,0x8f387076, 0xc784894a,0x34e6d6ff,0x2b9bbd83,0x95d9220d,
 0x99fffec5,0x6fea8c18,0x2879b8ca,0xee567151, 0x5eafc7d9,0xc3995dd4,0x15a16b0f,0x8abd9053,
 0xa8cfe6a2,0xbed97fa9,0x1e8c4be9,0xf7714dbb, 0xb9902be3,0x6dfb5ad0,0xe831b28b,0x096f0cdf,
 0x6ae1ead2,0xd167691f,0x36345184,0x346f8490, 0x81240075,0x276944aa,0x8032bdc5,0x7cddef45,
 0x10179e24,0x65d75c1f,0x46116855,0x5b1bdb74, 0x21c4e97e,0x68a82782,0x83831100,0xfe4f69fc,
 0xa0a7b310,0x3f0967c0,0xf10ccafc,0x7b8b4682, 0xf165bd67,0x976edf44,0x09ba30ec,0x492a9919,
 0x225a28b0,0xda1f1fa3,0x9f69adab,0xa6590b7d, 0x2c2f8caa,0xf98a7b2b,0x1c499038,0xd25497da,
 0xba473bed,0xe90c92e7,0x688eda8c,0xb8fef17e, 0x0a161f8d,0x51b8ab73,0x419ba3fb,0x2b084372,
 0xeb98419f,0xbdebc336,0x47c23978,0xe4abda78, 0x5cade2f6,0x86e4e70e,0x198e4972,0x1c7c5b13,
 0x5dbf5c9a,0xfb93438b,0x03befe9b,0x00e10c6b, 0xb123fa3a,0xd7b7567d,0x693acd03,0x89d645eb,
 0x7dd4209d,0xa35e365c,0xa859ee3e,0x4582f9cb, 0x4bd31872,0x7777ae85,0x51bc71a1,0x53234006,
 0xae4b5c58,0x737608d2,0xcc8f2b8a,0xb4820b54, 0x1d7a009c,0x400d83fa,0xa73b4a85,0x93e13411,
 0xd3a50afa,0x2e5f12e6,0x13782e8b,0x065cdfcc, 0xe26dfb05,0xad5b5183,0xd89a7466,0x427953fb,
 0x83daa6fe,0xf35aac92,0x33fe8ba5,0xb65aef58, 0x61bc7ea6,0xfbab357d,0xb7e3ad97,0x24c91946,
 0x0c9706d0,0xdb235f75,0xccd60699,0x87d0d53a, 0x5e2da613,0x7793a928,0x15362be9,0x72faf7db,
 0xb81be101,0xf2f151b1,0x092e3c2c,0xe3bf3d82, 0xc9068e0b,0xac338bab,0x7fbce9d9,0xd7a8f4f7,
 0x4d0959ba,0x611c6ac8,0xb9f966fc,0xa808ab81, 0x5bb1ed4d,0xde311fca,0xe46587fc,0x5edb5bfb,
 0xca0a0a2d,0xf2a4823a,0x09bb46a9,0x65520a06, 0x609b5e59,0xd7018eab,0xb05d1835,0x5ba444b4,
 0xa3274e67,0x4e60ecf5,0x5d24ff8f,0xcce958a0, 0xd4204ae9,0xcc49b247,0x53971db8,0x9c042f8a,
 0x4bda4a22,0xf3f72f29,0x87da6891,0x6ef9eb1f, 0x349879db,0xa245c0dc,0x3aaea207,0xd3840382,
 0x230a1cc5,0x83667bca,0x1096901b,0x1995dcf2, 0xe2757a24,0x8753482d,0xa7ec8cad,0x3e5fad37,
 0xc7d17a8b,0x8733ec94,0x514bd2b9,0x019d6903, 0xa2c08bd5,0x91c96e1c,0x73bcb8f7,0x374fbadf,
 0x84597f32,0x1e82366d,0xff74d09c,0x1bb4e13f, 0xd066b0ce,0xca31037e,0x22ae1b56,0x90eef817,
 0x3194f874,0x54eacfdc,0x9585fd2e,0x45490d4c, 0xae622261,0xaeb8304f,0xe3313d5f,0x4fecee5e,
 0x41d6a9fa,0xddf421eb,0x72eb5b82,0xd1ad926c, 0x02baf4a9,0x0ae04449,0x424f0baf,0x4a0f7758,
 0x1a239212,0x7cb223d2,0x22ce5596,0xa091c9d1, 0x56d1b565,0x8c48b654,0xd50f4a4a,0x6ab6ca62,
 0x33af1c05,0xae8d9fe6,0xc4fcf84a,0x33d8a555, 0x4df918b8,0xd2eba419,0x1a6c0d58,0x4f0782a7,
 0xe0f11f38,0x70d782b6,0x551765f6,0x5b2720ac, 0x17cc8f23,0x8c19f492,0xc5ad440d,0x7f97dba9,
 0x63f636be,0x127aeba9,0xe25e0787,0x13ad8270, 0xcfb325ca,0x25567501,0x21a553b7,0xd36cd5ee,
 0x36300d9a,0x190fb3f8,0xac1e9d7a,0x446fc53d, 0xe7d833d0,0x37d8e596,0x98e1c887,0xaed47a5c,
 0x0236ec56,0xc1d63ade,0x08380d39,0x1582c347, 0x4ab51884,0x585fee86,0x6584aaa6,0xbf643532,
 0x6f7430cc,0x5bb57531,0xde0fefae,0xde006e1a, 0xb7a970a3,0x5cd902eb,0xe104e30f,0x4bc83074,
 0x6322e60a,0xbcceaf00,0xce3f8d5d,0x0ff3b084, 0x5c2ce485,0x0ecc8639,0xb05602aa,0x67430b56,
 0xd4c65ed6,0x02e13c87,0x0c0643b8,0x7a9690ad, 0x00751af8,0x863100ae,0x6fdd2736,0xc1439853,
 0xac724704,0x694fd8d9,0x842784af,0x44f24a06, 0xcf75874e,0xd395f3fc,0x9f72862a,0x60c1da1c,
 0x47f39168,0xa9c7a4a4,0x506c5647,0x93a7bc2f, 0xe444eaba,0xa323afcf,0x840a1532,0x06e0465e,
 0x0bb5c5e6,0xc2029029,0xfc3c7c1e,0xf3b9133c, 0x7b4ecb70,0xe2a516ac,0xa9c3a3a8,0x220b715b,
 0xa9ac7d37,0x5275df0d,0xc561b583,0xd0a8c25a, 0x45f693ea,0x6ec22096,0x5f3fd34a,0x2c7ba543,
 0x1847558c,0xa91a3534,0xf9237f38,0x7c714b56, 0x53c49be9,0x03760ee9,0xce142b15,0x8288315f,
 0x5c6b5ee5,0x993a3c4d,0x4ae40d34,0x79b0cbde, 0x29e09917,0x0e6d538c,0x2fb5164a,0x3b816385,
 0x8444d7f6,0x4333f9ee,0xf894598b,0xe2320fc0, 0x1adee2e0,0x92d56ed3,0x525436a5,0xc6bfbc9d,
 0x94990544,0x6e7022eb,0xa621b928,0x4dc785f2, 0x47874ebb,0x1277f114,0xb1f4970c,0xccbacd6d,
 0xfc0a7a9f,0x3794e5ae,0x14e7ba8a,0x15674796, 0x5aad345c,0x774f6e83,0x39cdf090,0xe822e5a7,
 0x1d11f4af,0x52e8b28e,0x66db1ddc,0x34ba9ec8, 0x0842d2b7,0x7b58bc52,0x418bcdcc,0xfd8fc4ff,
 0xbd1cdc0a,0x57835ccb,0x19cc5421,0xb2c0fb8a, 0x567fe65b,0x274a191b,0xb57804f0,0xfc7a1f7d,
 0x0d758327,0xa7fed25f,0x19cb0a28,0xba60172c, 0xc368cc8a,0x8c4ec6f3,0x2a379329,0x92b37a87,
 0x20390240,0xf4148b0c,0x2ad49941,0x02a24969, 0xb0ddc697,0x03202831,0xa92b148b,0x2f5aa17d,
 0x1988dff4,0x1a917b36,0x4e1b2516,0x4f9922fe, 0x11e02b53,0x91f329f3,0x368f4062,0x3479c39f,
 0xea23e6a4,0x49cbfd87,0xdf4b0552,0xfed61c15, 0x3668e441,0xb04f06e3,0x14ca89b7,0x62345975,
 0x4a06e828,0x217ee32a,0x13e4933f,0x4d554bfd, 0xb5499bf5,0xdeb4f64c,0xf82d40d3,0xd3f9956b,
 0x5812dabc,0x2545fb9c,0xebbf2e20,0x0a8fac5c, 0x1f6a9506,0x21735012,0x49a41166,0x5a74c8a6,
 0x6ee57ac0,0x2e8f8237,0xc8b0aab1,0x2d57d4c5, 0xfb944efc,0xa94997bd,0x56227948,0x9984f100,
 0x45743c9a,0x0445469e,0xdbdaaf86,0xbd251d41, 0xa730d852,0xe08c4d02,0x693cd2fe,0xc0084116,
 0x1e7460d1,0xaf9bb8ad,0x0f157b81,0x3593e6ed, 0x5191898f,0x15a310d1,0x3a2af301,0xc8ddb6d0,
