 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0x51fd63e0,0x7cda577c,0x7f0fc701,0x30fc92ab, 0x21be3dec,0xc4f0de8c,0xb1cce730,0x2a7e8bbb,
 0xc280903b,0xc0038316,0x84319344,0x2c0e8bd5, 0xf9904f5c,0xd27f745c,0x20e44616,0xec115d64,
 0xeebcffb6,0xb4f7d635,0x68a200a8,0x3f38a858, 0x784034b1,0xc3f5d00a,0xe3f40d91,0xc01dc065,
 0x6ed66258,0x971a4621,0x5bb908d0,0xf62cc702, 0xc1ce1cb5,0x7f3da4ec,0x21cf8e78,0x216a76f8,
 0xcf16a642,0xfceeae1d,0x618bfa80,0x04bcc833, 0x0f0a1126,0x6f03f723,0x43728745,0xdc06b083,
 0x84c40efd,0x330e9d4f,0xd040edb8,0x834db384, 0x45d8e4db,0xd72f8e7f,0x66fdfc63,0x99b4c5cb,
 0x78c14d20,0xc1b80d80,0x67a71b0e,0xf83d8285, 0x8f3256e2,0xa4a34d63,0x2e928da2,0x86abd03a,
 0x95c4f274,0x6823b2a4,0x41d24f7c,0xc463af50, 0xe28464d3,0x47b9971d,0xbb8d883d,0xb7ddebd4,
 0x48c266b7,0x2cdafa6e,0x742dc53d,0x7c399cc4, 0xe8036994,0x0a5dbffd,0x8261a67a,0x223b8da3,
 0x16dd1a8a,0x4e53dd84,0x56d76193,0x84f1734c, 0x8abd0fdc,0x18383dcd,0x3874a740,0xecca5700,
 0x15c1c2fa,0xa492dd04,0x1ff7d549,0x216c11db, 0xab516454,0x51e1e0ad,0x5eb78707,0x73783e81,
 0x185e44b5,0xbe01f276,0x4e71bf5e,0xd8572c18, 0x2f747139,0x4b995125,0x743624ca,0x542c1bb9,
 0xc24b8022,0x4b731ebc,0x95a9d87a,0xf128943d, 0xce7c28de,0xf294bde6,0x280a94e6,0x42242d6d,
 0x5ce0f5ce,0x94873bb5,0x9764b6b7,0xe08191d3, 0x2301da4a,0xf4566d0b,0x6fde3509,0x428716a5,
 0x96c1f9ed,0x7375e590,0x7968e4ad,0x2da82bf9, 0x7c2742ab,0x7330b570,0x863a1395,0xf3f50283,
 0xf9841f5d,0xc4f07e5c,0x316da3ab,0x713ec936, 0x984152ae,0xad60d5bb,0x51fa8f07,0xbfe5e9d7,
 0x997c8318,0x767b538b,0x0335c113,0x219719ec, 0x807cf3ea,0xc98773f7,0xf5745576,0x17b5d80d,
 0xa1d928a2,0xbbaa686b,0xeeb0c9c9,0x7da64ce2, 0xd7d41232,0xd15b5b6f,0xa965f1b9,0x8495ca75,
 0x80876f87,0x0b0be501,0x8d18fe5f,0x9c1b9bf9, 0xc2ac4126,0x08b8db55,0x43461c01,0xe16be055,
 0x5f126e40,0x95f1e4d5,0x0b6badb4,0x4acfa8c7, 0x561f3efa,0xd6c3701a,0x2b235297,0x4ee228d6,
 0x52469ec2,0xcf9f1a4d,0x32990dc2,0x0727e79c, 0x876ad25e,0xe84430bc,0x9cd6b263,0x73dab1aa,
 0x60ed56b7,0x8d9eedaf,0x108e21dd,0x7bc401f4, 0x31f12b52,0xaadf3166,0x5ddf0ff6,0xe0f40256,
 0xd25d4bd7,0x65391f24,0x8bd5d1b2,0x8ccb969b, 0x63346706,0x07c69f2e,0x5a4aa653,0x17469c3f,
 0x3b81cd5f,0x13d69351,0xc6c10081,0xeaab4171, 0x33aa615c,0x56b42d11,0x261d40ca,0xb59b41f2,
 0x9c28a95d,0x470ecbaf,0xcf07fb74,0x61aea130, 0x7abc2107,0x7b6c1e62,0xa35e2132,0x9bf9320f,
 0x1439dd22,0xef8ac60b,0x21baa7a8,0xb933eaa5, 0x8241fb21,0xc23e7065,0xa274011c,0x77249ab1,
 0xc9274b24,0x6d52a9df,0x8a1d16df,0x5a3b1e7e, 0x457dd010,0xfbafe46b,0xd5f90fcd,0xdbde642b,
 0x30f30b06,0x530f130c,0x2b7c8409,0xcf3b2009, 0xc0263a1f,0x2120526f,0x390a8d39,0xd8aec2be,
 0x741d3b94,0x3a54fa38,0xb5edbeb7,0x2e470706, 0x46f0a421,0xb056528f,0xcbba3429,0x96f18e2f,
 0x6f98f31a,0x9f340a6b,0xa3a78347,0x796ad116, 0xad3824cd,0x9b6618ec,0x831a2ecd,0xc7d2ea7e,
 0x265e8408,0xfa74212d,0x9948c98b,0x90a85703, 0x5cb0e9f4,0x95d7dd0d,0x24ef062a,0x8dd1fcaf,
 0xcf8c2bff,0xa79fc371,0x670a05a6,0x6e5415f5, 0x9aedc3e2,0x7305c1cf,0x08d36aba,0xb55327e7,
 0x65dbb831,0x1d46809e,0xa67af79a,0x41de6b35, 0xa3fca866,0xefc0d1f9,0x6619ed46,0x28c57f60,
 0x4e2e038f,0x1733267e,0xec3859b1,0x48fe2270, 0x1c2869ce,0x73a8663f,0x9a91cb7d,0x2f979c2c,
 0xe7c49edd,0x0050c822,0x212802bd,0x5af998b9, 0xe3fc6acf,0xbe4855bb,0x5dd2ebf1,0x34d0fea8,
 0x9a3f4946,0x0f37266f,0x712baaad,0x746c66e2, 0xa27c6985,0x033bf6e1,0xcfd70d28,0x0dce1aea,
 0x4df75773,0xc5747fb1,0x2208d019,0x5ed8b528, 0x69058f01,0xd5618173,0xf9d54e06,0x82309a50,
 0x94d73369,0x9933bfd4,0x87b35504,0x469be747, 0xc0092f0c,0x64d29ae8,0x15361adf,0x121af67c,
 0xac0301d8,0xb5c4722f,0x65ee9e4a,0x210ac960, 0xc6bab5b6,0x379795d5,0x93ddb079,0x8822316a,
 0xe456802f,0xc9487466,0x099db316,0x95e2d9ec, 0xb325dfc5,0x8ccbe77a,0x6514bf00,0x1ec5ace8,
 0x3b396553,0x2f373960,0xb8f8fc0a,0xdee53bb5, 0x746b740b,0x46b6bcf4,0xedffde4a,0x4300e12a,
 0x05d9c29b,0xa2a905fb,0x2323005d,0xfafcd226, 0x250d2ba8,0x8f4c8512,0xec6d9a20,0x94d79961,
 0xe11a0009,0x955bed2f,0x2f8bfb2b,0x32584627, 0xe2f01e79,0x880a599a,0x84768e03,0xed77e826,
 0x890e08a5,0xdb8d7ebc,0x671640b7,0xc84a4d53, 0x8c360b8f,0xca606ea9,0xe98d4fea,0x9212ef54,
 0x0de86e9f,0x41e66079,0x074852e3,0x839a29e6, 0xd991cfb4,0x658fa597,0xc87f3c92,0x7e234ccd,
 0x449b3972,0x5d4ff080,0x041b59f4,0x3393f239, 0xb6dec5d7,0x429210f5,0x39ef0583,0xf5316e17,
 0xbb292d56,0xe5c94fe4,0xdfa89fee,0x2c2311f4, 0x4f6b8241,0xb8269cf2,0xfeaeb5c0,0x0e5cf75f,
 0x6433a7d5,0x4c459716,0x720aaf09,0x2e438d0f, 0xaa6dbe4a,0xcfeac37b,0x301b489f,0xb1a4b433,
 0xe17cc503,0xe30b3c46,0x23e3aee8,0xa5b8fdd3, 0x8e1a5d14,0xc0ef3943,0x5b33e99a,0x09c0d645,
 0xb2ab1380,0x7477ac7c,0xf6e498fa,0xad767e72, 0xf9992f22,0xe51d6d24,0x1b5c660c,0xaba983fd,
 0xb0c082ca,0x3da64fc1,0xdd38f3c2,0xac4d77fd, 0xd3b7f578,0xe8db07bb,0x94195034,0x2e77f653,
 0x1de922cf,0x4c9d9a93,0x4b7dbf8a,0xfb894b8d, 0x4c5496bf,0x3867d76e,0xfdd6e944,0x047f30a8,
 0x9f8cff0b,0x2f6b3213,0xb2fa375c,0x59424c02, 0x32006030,0xefe15905,0xaaab7948,0xdfa6fcd1,
 0x33c9a4a2,0x00b12c17,0x774b72f5,0xb9f4b85b, 0x9c25ceba,0x459031a5,0xd5de7fd7,0x45738e29,
 0x5bc013cd,0x29f550c0,0x3880a1e4,0x72f39be9, 0x393d824d,0xce06909f,0xd4b5b970,0x5dac985b,
 0x1135876c,0xe148a6a1,0x5c8a96ce,0xe7150190, 0x2dde8890,0x389e14ad,0xd1b22aa7,0xc4646c66,
 0xd2262e90,0xff3edf77,0x4a26538f,0x2dea8bbe, 0x4abbf708,0x3b1e6f44,0x97c42042,0x5c465589,
 0x551dc483,0x65e92e05,0x38384b8e,0x9ef366c1, 0x04ea7ca8,0x5962c05b,0xefbfa29e,0x1b6eea14,
 0xfe8eecb9,0x844d594e,0x577c9649,0x9faf957a, 0x4f3516af,0xcf7b43fe,0x5d025df2,0x614f6fb1,
 0x9e88e18a,0x474c3757,0x70767b20,0x395a9137, 0xfbe952a4,0xbf54660f,0xe7c17fe8,0x91e4e3d3,
 0x6427da71,0x79ab6356,0xf6b8fbf4,0x28f976c4, 0xd15be806,0x166dc236,0x3a443c66,0x3c4e4ab1,
 0x98c14d2e,0xaac69fa3,0xaeb35b5c,0xc3242421, 0xd6a57c4b,0xc7bfde46,0x224c2011,0x14db7d10,
 0x70e592ab,0x8a36fbdb,0xf9cc86af,0xc7732121, 0x9870bf75,0x1b4ce036,0xd9c4c536,0xca66e7ee,
 0xe7970f07,0x6ba1daf6,0x14462d6d,0x99d63848, 0x072dca19,0x95bf8ba8,0xfa8551d6,0x07794f78,
 0x8585e933,0x3c5df211,0x89d9c8be,0x88944d29, 0x36ae8235,0x91d39c73,0xdc9369f2,0x78e960f0,
 0x834746b8,0x15c1c7dc,0x56671d6a,0x4ce6c038, 0x1a662717,0xec97c1b1,0xeaa85c63,0xcbfe521d,
 0x4d4e4122,0x53efb9aa,0x56583bed,0xd642e3f5, 0x7407c34e,0xf3a1301f,0x2129b6f5,0xe1c6dcf9,
 0x5a6c7aac,0x36bce27f,0x61c45b14,0x179ce772, 0x76d493f8,0x54fd56ec,0x4762daed,0xccc1c3ca,
 0x51b9bf6f,0x05b0f4c0,0xe1dea197,0xc2040894, 0x82697149,0x6fb15e0d,0x6a201042,0x875243a0,
 0x490890dd,0x1e6f81db,0x3a6031fe,0x19cc0aad, 0xc0361528,0xf5f85101,0x25d85503,0x7a67465d,
 0xbe59b7a9,0x5eb13c82,0xfc5aaae0,0x9881b984, 0x9c41a1a0,0xa76b0dd3,0xa5e477cf,0xde62ff0f,
 0x6a8dc121,0xd07179a3,0x1e7aa168,0x6b3f5b7d, 0x0f1abf51,0xb143ed2e,0xd7f9f2b3,0x3c1c2bd7,
 0xc6b71df1,0x7d70413f,0x67303783,0x677fc385, 0xa903a7b2,0xa5466af0,0xb65b61f9,0x00100419,
 0xe317d3b7,0x397c8464,0x91d1920a,0x8bcdb445, 0x6c2347d3,0x23829030,0x78e1da09,0xeef4ad40,
 0x4ed90f71,0x4f2cba3f,0x39a2b9f2,0x56a48149, 0xc66b369f,0xba613bf0,0x439f513d,0xd196274f,
 0xe27d10dd,0x85184365,0x47e8ab0d,0x663990cb, 0xee032401,0xa96acc74,0x57a1d93a,0x0eaea752,
 0x63164eba,0xca223ce5,0x9eda1ff7,0x27ed3098, 0xfd97d4a8,0xe534c007,0x84518c52,0xc7426b3d,
 0x8a2f6740,0x27aee717,0x3db5d2a2,0xd7710863, 0x3baa12c1,0xabed402d,0x4b2a6039,0xf4524c2d,
 0xdcd66a96,0x578686c6,0xc74ee5fa,0x1de7e63f, 0x4447c7fd,0x226ed4df,0xc753882e,0xc7a168cc,
 0x9dde8bd5,0xc9fe3e7c,0xe8a9d533,0x7fe3b080, 0x85048fe9,0xd53ba1b1,0x4873be1e,0x91291317,
 0x34bfe34a,0xfc7a81cc,0x2b4ac82e,0x4019bdbb, 0x563d09e6,0x160afbca,0xa7edae71,0x6c655fac,
 0x39554425,0x85f16c3e,0x25198969,0x151fb64e, 0x6c5ac4df,0xea1587f3,0x9837acff,0x32349bb4,
 0x773adea6,0xcecc05d0,0xbdd9807c,0x3d6db0dd, 0x74c2f5b5,0x2ce90063,0xe7799389,0xce0aca6b,
 0x38f357e6,0x335cc47b,0x4ea77d3d,0xe4803f69, 0x9ce6c4c0,0x5de55c86,0x64f04890,0x786eee77,
 0xf42b4aaa,0xa1b5bc86,0x83c7387c,0x50836a88, 0xa14429d0,0x6b3d25e0,0x1d099117,0x2ab67700,
 0x2f3c5a8c,0x0f1f162e,0x6f0e80a9,0xebac4dc9, 0x19252076,0x06fddbd9,0x339b8cdf,0x50896173,
 0x66da5625,0x632e957f,0xba0bac6d,0x3f4e535f, 0x3e00d122,0xe3bc3d84,0xda8ea73b,0x95afd8d9,
 0xde0535d7,0xad2cbc0e,0xfdd64980,0x55c6443a, 0x4ccf7340,0x600456fa,0x84597541,0xc55296fd,
 0x686934b6,0x36f5d091,0x94547892,0x897791bd, 0x71d641b6,0xa90fad80,0x99944051,0xbf6eb95f,
 0xafff2e8d,0xb8e51daa,0x8a6c6c19,0xc6363b6c, 0xb93e7020,0xc78448a5,0xbf510d54,0xddabcf74,
 0xf816062c,0xe99517da,0x147af86b,0xae0d0031, 0xbb6f1730,0x90a21dfe,0xa07b4817,0x15ead099,
 0x2e0c6b74,0xeeafc871,0x095bbc8f,0x00be8763, 0xa480351a,0xc3c1ee1a,0xd2e72de9,0x0c4318e9,
 0x57d2bd8a,0x85379cb2,0x286e3504,0xc5b2461c, 0x8cfd8e11,0xcece31b5,0x85a09987,0xb2d7a621,
 0x226dd9de,0xe88bac6f,0xc66ec6e7,0x326c70c7, 0x7dd7f3dd,0x47be0d05,0x6cffdb69,0xd323a035,
 0x9f871840,0x42f793f1,0x39f4845a,0xe1e4607d, 0xaa0c4553,0x104845d1,0x88469ded,0x5744364d,
 0x159ea04b,0x8d0a564a,0x0b6ea7f8,0xbf685e94, 0x9e445e22,0x0609db1f,0x951e648a,0x96e24742,
 0x80ee1bb6,0xba8f2ad9,0x183d36ee,0x11f23108, 0x76e1eeb5,0x5203756e,0x71962136,0xbbfe2491,
 0xb2641afd,0xd819c2b0,0xf4056bc8,0x8323bc53, 0x4055a5c0,0x71998bb0,0x2439ea31,0x631d7d03,
 0x742354bf,0xb1f3bbaa,0x47e47ecb,0xde57f7c3, 0x12ccdcdc,0x4ae64852,0xa323ba5b,0x67e12a87,
 0xd7a2c20f,0xa6d9a130,0xddb7fe7a,0x662966bc, 0x81963ab1,0xfe2f5e38,0x1b826eea,0xc3069978,
 0xbd908257,0xe162d83b,0x349633d5,0xd77520cf, 0x6b3f8fad,0x537860a4,0x0a60262e,0x04203a1d,
 0x9cd6f73b,0x0a3f11b9,0x029f1702,0x84fd380f, 0xa695d377,0xb31e63eb,0x25662236,0x3dd1974a,
 0x949f9c75,0xdc3f7691,0x7ea61cd8,0x282af50d, 0xcdd52325,0x97631753,0x6f136be2,0x2222f6b9,
 0x6558cd14,0x626b5144,0x58afc71d,0x50230a91, 0x6e3b7d4f,0x6a0cbb1a,0x8ee48f24,0xf406b362,
 0x59a81845,0x0d0c9384,0x17464402,0xd69eed8c, 0x726e6857,0x535bc59f,0xf4f1c695,0x1d59dcac,
 0x8b265503,0x68a878db,0xcf857419,0x31e84975, 0x164fc5f4,0xb8e121ea,0x4f9be433,0xe10ddc71,
 0x2777c625,0x602d68f4,0x388a5704,0x30fa7ae7, 0x2a12317b,0x7ee35fba,0x64db4d36,0x5eef0b37,
 0x23308659,0x0d0991a6,0x13989a55,0xc11fd111, 0xfe81a9f4,0x481e58d6,0x387afb2c,0xf8b28cc7,
 0x785e08fc,0xeccb945f,0xf3997728,0xdf569fda, 0x5b7833c5,0x73bdf853,0x89ce9090,0xf5d01b6d,
 0x575a920f,0x2674d042,0xfe2338dc,0x8fdc6c03, 0x43f401c8,0x7c595ea5,0x7397afc2,0xfdc8a33f,
 0x094e0ab6,0x0b497c7e,0xfd3fdf73,0x5213a99d, 0x3ddd2818,0x71cd6e8a,0x6d050e04,0x19ea633e,
 0xed5d09d7,0x54f3e534,0x083efa68,0x01ce9bdd, 0x2229ade9,0xfa3e1423,0xe241d3da,0x40f6fe07,
 0xcdb2aa56,0xc069721f,0xfd47bca9,0xae5e5365, 0x05e1bc1e,0x848184f9,0xa23e607a,0x888a610f,
 0x339da169,0xa49b32ce,0x56090fa0,0x3c4b7e82, 0xb837b996,0xc010227f,0xabc6af38,0xc2464172,
 0x5fe5bea1,0x1ce6b1e8,0xbb4b3786,0xb5129c05, 0x1864b372,0xe778e191,0x113bec76,0xcb62c2a1,
 0x3eddb2f4,0xe32e170d,0xb0c5f25c,0xe10dc161, 0x60fcb2ed,0x1fe6f381,0x6124e28d,0x77f2f587,
 0x4c518fe9,0xcc17a042,0x428e9a7b,0xece1a1ed, 0xdf3b020e,0xb363ab6f,0x9434b45b,0xc4e89b58,
 0xb411d462,0x29e247f6,0xc43ba7d8,0x01ebed08, 0xb97b6fc7,0x1247c066,0xeaf9980a,0xeee3cdc5,
 0xd53c613d,0x7e4e3b32,0x26485ed8,0xa87fff68, 0x2265b426,0x6c71d221,0x6f3c9600,0x3916ac23,
 0xad3815e0,0x9332cceb,0x2d364a4b,0x1ee02ff2, 0xd32995c2,0xd88da000,0x289c02da,0x3c8e7e81,
 0x34a413fb,0xfa111e9a,0x95199cd4,0x2800edba, 0x59538eb4,0x11dc266d,0x0f78316f,0xe4d7963b,
 0x099e2720,0x83a4c3a6,0xd0d33dd0,0x5bd92010, 0x0063334b,0xf1d86533,0xcb9ed064,0x87d6c215,
 0x71f8b480,0xe1d989b3,0xedc448c4,0xa7056b54, 0x860bbd23,0xe43f753f,0xe01500fa,0x57101aa5,
 0xb6aaa87c,0xa75ad767,0xcce4b6ee,0x8bd049b1, 0xb8b02d51,0x867690ea,0x5d3d8361,0x01ab13e0,
 0x13cef13a,0xeec152f6,0xc03ca32a,0xe9b99638, 0xffb66b8b,0xd8309c2e,0x3e8c6368,0xde5ef4ff,
 0x3ceb9fd3,0x75b3d378,0x86c9fb42,0x588f9f2c, 0xc6b5401f,0x7f06c80a,0x013e6912,0x81f5b46f,
 0x8630601b,0xee00412a,0x402e6b09,0xd987bd63, 0x26d74b9a,0x6f1550ef,0xc74ff240,0xf44dd590,
 0xbbf7fe3c,0x68044b2d,0x07275b26,0x7b30180d, 0xa91e94a1,0x06df576a,0xfea08b4a,0x5f8d0932,
 0x2f7225f8,0x130b17c1,0xb5280a98,0x66fde05b, 0xd9c3883b,0xfcdf8434,0x842b76c4,0x4d8f9af4,
 0x9f476956,0x193358ed,0xc2fc1050,0x01ae0fa7, 0x0fd3fb20,0x025f4115,0x5950bc61,0x6b2419cf,
 0xa8014405,0x2007adf0,0xd12bb390,0xf7fd1269, 0x62eee015,0x79cac9c4,0x148c90d4,0xa09afb46,
 0xd6bcb6fb,0xcd44f749,0xd81ffd11,0xc3d0bb7d, 0xc075a0f4,0x5f1e1a48,0x92bf338b,0x43af75ed,
 0x6358303f,0x123c9b3d,0xbd12d5c1,0xc745a9e5, 0xad1b506b,0x3e337536,0x8acd0e24,0x5e05ba1a,
 0x464e4a61,0x762960fe,0x9192e17a,0x8b62ee55, 0x40759e9d,0xa1ff6a76,0x602c1f8a,0x565a5f02,
 0x12a61502,0x92b6219e,0xf0c07f46,0x182773a4, 0xdedf1a22,0x9141cc87,0x0f333852,0x1e033b6a,
 0x8c098f47,0xc9eae250,0x5f67107d,0x11457130, 0x5ebec9ad,0x02e5c90b,0x4970a987,0xdde07d52,
 0x06e418ff,0xdec41806,0x6aa27ab1,0x80416ff9, 0xaea159b9,0xe293dcf0,0x6a1be19e,0xd2b6ff58,
 0x2e89315a,0x178180cc,0x68b2bf17,0xa7c4c66d, 0xe704be04,0x8705b8cc,0xd21d4212,0x27df3417,
 0x797a12f6,0x1f83d4c0,0xf49444d9,0x481a14c8, 0xc1387a12,0x1cfa7e4f,0x8b05d74f,0x4ced1025,
 0xc0f35166,0x8e8ca75e,0xb860acb0,0x24cc0e8a, 0x6ece97bc,0xff68dce5,0x73e87385,0x0e492af1,
 0xc094f07a,0x8ff7986c,0x5b4a766e,0x7627635f, 0x7e857553,0xf42f9370,0x6334962e,0xb79d8d1e,
 0x6686c8a4,0x7e68ab5c,0x4024e216,0x32438c12, 0x005db068,0x1b6b593f,0x494db133,0x155a0430,
 0xdd2f7fe6,0x2eb56c4e,0xf41aef23,0x9292b1a5, 0x05159c81,0xd83aa666,0xd59b7885,0xb12bf1f4,
 0x3a200716,0xdde56a31,0x52708ba8,0x360e423e, 0x0146eb65,0x9864f493,0xda54d1e2,0x4af4f301,
 0xb7b8826b,0x4cff4d3e,0x4d52251c,0xf45faba7, 0x8d2cf955,0x8ffc1d96,0x5ce30de8,0x4ec336a3,
 0x6c17cba0,0xb62880f0,0xcf738e50,0xce352edc, 0x01a86bd9,0xc80b27b1,0x49343957,0x34df98e2,
 0x627d7fc7,0xfccb164a,0x19977bbc,0xfc67433a, 0x81c6c0fc,0x70a57617,0x5ce7af8c,0xe4bef6d9,
 0x1764fe55,0x6233dffe,0x9d6d148f,0x6c5e0d53, 0x8ddad5dd,0x2f8b54f7,0x66fbd30d,0xc982fd19,
 0x118845be,0x677b402a,0xb7b0b279,0x97d1b562, 0x36973a5e,0x367ffd2f,0x97efa17a,0xa67595ea,
 0xb5acfe47,0x402785b9,0xa94049fa,0xe68109a4, 0x0fd8a4bc,0x8c258d32,0xad44bdab,0xe9e67d27,
 0xa079390d,0x0cc97fa1,0x7181bb62,0xac1c9846, 0x869a7f72,0x54b7eeb5,0xf4c840ed,0xaa8683f3,
 0xfaa193d0,0xc7cb7d49,0x6eb88443,0xf94e7483, 0xe0cfe33c,0x2a588ec0,0x4451cbba,0x39c2792c,
 0x50285aee,0x8184968e,0x2567c670,0xf1282790, 0x08c49bd6,0x6bdc414a,0xe0b8768f,0xafb766bf,
 0x5b576611,0xbd1fc568,0xb61ff77f,0x0720c205, 0xeaa93075,0x927a5914,0x26f0af07,0xb9b314e5,
 0x6fed3495,0xcc8489f6,0x1efd1b79,0x2c1b3a07, 0x8d6c4bd8,0x6cf92879,0x518f7e0e,0x74446f93,
 0xb7e25acc,0xa589e380,0xa8d87f2f,0xc1cb05f6, 0xa2efb8f3,0xc9514fd8,0xdbeff856,0xe5804be2,
 0x5a6076f2,0x86155428,0xbd07789c,0xd5f3fd02, 0x17ea9fe7,0x8e6ee31a,0x6a748a40,0x9f01b124,
 0x244dafd9,0x3446ede6,0xd91e6a71,0xef0c8c8b, 0x70f04f5f,0x6588fff6,0xd0d4e19e,0xc5b58ac7,
 0x61e91d43,0x0cb7542f,0x475a3811,0x103e03a0, 0xa937b860,0x37b2566b,0xe0e2fc44,0x7bb4dcaa,
 0x09e0e637,0xbfde8b7d,0x484b687c,0x0bc35bae, 0xd9492e97,0x8bc49b58,0xed009eb4,0x9e8e614a,
 0x2e3a5c7a,0xaeea8d5b,0x36404574,0x70ebc69e, 0x60278a5a,0xde40eb60,0x86f0db8c,0x6246b544,
 0x7e3322e5,0xe8ef6881,0x6314845d,0x327f6251, 0xfd44f8fd,0x988158cc,0x09d71360,0x7e0169aa,
 0x15ad7409,0x2b3d6ea4,0xdfc9d0f4,0x2938326d, 0x6f3259b2,0xee7cc6c3,0x8ae8e2b5,0x8fa1ff42,
 0xb44a08a5,0x94a75643,0x1944e14a,0x20966332, 0x9d984d7c,0xf68ad0a8,0xee7ba938,0x57886d68,
 0xee52267f,0xbeff1e08,0x82c95448,0xfdd60072, 0x2e63e322,0x91991dcf,0xb0e9a94c,0x671c90b0,
 0x3f273f1e,0x9ad8cae2,0xd9dbf1f3,0x405b83b9, 0x5b2957fa,0x62ae74f8,0x123e56ea,0x7f9a32e2,
 0x43336058,0xee7c877b,0xec2c2e2d,0xd52b8af5, 0xda022e19,0xfbe550f4,0x9b1d1c39,0x2c72214b,
 0x8e93b508,0x49d8b5e2,0x533b4de1,0x903c00c6, 0xd11bdd46,0xf07e06de,0x9ac912f2,0x7200aaec,
 0xfad3a32a,0x310e33ba,0xf488fadc,0xa74f3d07, 0x60cf45fb,0x932cba53,0xb4f4d11a,0xedf4fae7,
 0x11a536c3,0x7a41602f,0x56d4d7e7,0x7dd42fb7, 0x62f26ca8,0xb2c55cc5,0xa77fbfc3,0x7f9ea209,
 0xbcf69889,0xcdb04e2e,0x64e542ae,0xf9521920, 0x7c96024b,0xc83cca39,0x23451b6b,0x5f04b6cd,
 0xd943913e,0x1d3a6f1c,0xd65d7cae,0x011658b9, 0x41461a3b,0x987c89bc,0xe78f47b7,0x8c4948de,
 0x603a8596,0x1bf2f68c,0x9b8c34de,0xe77f4522, 0xf81596a1,0xc74a38f4,0xf821d74a,0x447b96b5,
 0xf14e190c,0x4fea4f95,0x2f6193aa,0x1b1bda64, 0x8da345ab,0xc9c48d8f,0x5645f5ef,0x3984c72b,
 0xf08b7560,0x08ab59bf,0xec879639,0x8fcee3fd, 0xbaba1944,0x49545339,0x17a11ea7,0x848ffcda,
 0x10c0d716,0xe8fdff41,0xfde7ece2,0x2a5ba14b, 0x75624a05,0x4227a4c9,0xdbffcf4a,0x0e53adab,
 0x73e1ad47,0x77e66e53,0x2f5badd5,0x3a0c3188, 0x6e4a956f,0x46c2ffd7,0x48e44c25,0x4590d935,
 0x53aa17d5,0x7d3e5610,0x27401ee5,0xa06412b8, 0xf905bd63,0x41bf2244,0x53e9ca3e,0x52fb03ff,
 0xd552c789,0x277f8b94,0xd21fa907,0xecf9a7a4, 0x281dd505,0x960f0bcc,0xfb0ebed7,0xb512586e,
 0xbee26c84,0xdafa9932,0x35f27235,0x40547544, 0xf77d83a5,0x5704ce85,0xcc85683d,0x5cf1ba67,
 0xec6fe410,0xf24b8ce6,0x011110d3,0x54bd480d, 0x90c85204,0xb12bf10e,0x2027a1cb,0x37b634a9,
 0x5db17bea,0x401713a5,0x96acc624,0xed0688bc, 0x49ba4c3d,0x2db47d91,0xfe37235e,0x81b38889,
 0x83b40753,0xa8b4a238,0x6172ebab,0x1dabec98, 0x96294380,0x53482e8a,0xb9566d46,0x3f84fc53,
 0x76d3909c,0xec88f63f,0x8b9d0a4b,0xf24a6a61, 0x51546cad,0x247673f8,0x4bbb6c02,0x270b1693,
 0x493caf38,0xeef598ac,0xcd6fee9f,0x336afb44, 0x48f6867b,0x1082d021,0x748acf6a,0xd5af1552,
 0xa477ea09,0x7fb11e5f,0xb14a3d89,0xd9c2c8ad, 0xe41aaabb,0xff2d365e,0x791b68f5,0xffd009f9,
 0x4ddff1bf,0x442a8aa9,0x7f197c71,0x6500b0ee, 0x2f93a726,0xefdaf2c2,0xe8f8fa2c,0xe0a71d00,
 0xb1ff8dfe,0xe1f67f27,0x66bf527f,0xcc08ec47, 0x9b10e50e,0x861aa5d7,0xe1799328,0xe7a0b293,
 0x2db6493a,0x914fe4a6,0xb1e730f8,0x49052505, 0x6804ac51,0x71efabc7,0xf5e72178,0x588c5e88,
 0x37abf0fa,0x8428efaa,0xa102430c,0xfa78c8eb, 0x01b79751,0xfbde554d,0x9c079317,0x4500adc6,
 0x08216e2a,0x80bc3c34,0xdffadb32,0x5a72a8b6, 0xfd043700,0x30300f51,0xa5bcd2c2,0x77180789,
 0xc084f296,0x03690a69,0xfbf6b04a,0xd867f60e, 0x7d4168c2,0xd3237749,0xc0995b8a,0xfaf2046c,
 0xd42e74dd,0x60a7b9fc,0x556ba8ab,0x7b5dc46b, 0xe9b5c7ec,0x9be71146,0xe1ce6d45,0x9d3b5564,
 0xf6e0c954,0x8ce58b3d,0x55ec1663,0xe327a66b, 0xfde8b3b8,0x6c135af5,0x6ec54e52,0x9ac5bd70,
 0x89cbe9b3,0xceb2fb7d,0x2e49e58c,0x96981319, 0x652703e4,0x85a0afb9,0xfa3274f0,0x314e6fcf,
 0xe4c0ccd4,0x20cc245f,0xf469c23e,0x311a3b33, 0x98527278,0x22e4faf8,0x5f403cd7,0x17586874,
 0x0d779f84,0x5aae8f0d,0x5c0477a9,0x6b50fa2b, 0x0a613694,0x939e3c07,0xf3348034,0x4368bb65,
