 0xd1cd2087,0x0bacf6d8,0x6ca73636,0x17bf552c, 0x9b45ab85,0xcaae1c4e,0x4148e00d,0xb6eb8b06,
 0xcb854657,0xd3dbd7d6,0x58345b2c,0x1af14f34, 0x2a664280,0xd85e3625,0xaf9d58cb,0x89b63e1f,
 0xf5a74588,0x8541040a,0x115a5b5c,0x732ad89b, 0xba3d6795,0xe4cf9abe,0x147259bd,0x8e0c04be,
 0xea173925,0x4621a1cc,0x4572eeb3,0xf55d2693, 0xeff7c31d,0x093280fa,0x58a75913,0xe3c17798,
 0x51fc1e11,0xe7e0a21d,0x73fe8646,0xf36ddf76, 0x03be12e0,0x0ee883e1,0xd3bcb23d,0xfd4a3f40,
 0x381d1f87,0x00827b72,0x86e6053b,0xc22159b7, 0x59734ce0,0xff58b0aa,0xd6f022b0,0xae301d35,
 0xe163aa80,0x6b8c0042,0x3a445817,0xc8bf5956, 0x19a7d9cf,0x1551eb7f,0x9af8b4af,0x4c44ba3d,
 0x149565f3,0x8db60e67,0x9ea049eb,0xd54be767, 0xd9de768f,0x12387a9d,0xb3327ee9,0xe48401d5,
 0xfda19c1e,0x6320c779,0xc540e681,0xf70f0cf2, 0x19508974,0xb5a528d9,0xd4a0a13f,0x42d6bfdb,
 0x0b1d8b10,0x74476c97,0xd0158d97,0x6fe943bd, 0x653c246d,0xf7f596d0,0xc9a461ed,0x3e23654b,
 0x2410a5d7,0x5b80cef9,0xe7cf231f,0x77cfe18c, 0xaf30da92,0xca64d5c0,0x1eb40815,0x1fc34252,
 0xb808d030,0x0566ddcb,0x00fb150a,0x1be06134, 0x6a692117,0xc65a4877,0x15682c96,0xd79e157f,
 0x355ec3b0,0xfd060d2c,0x0b56d971,0x98a5f569, 0x091bbbc9,0xd6e6de3a,0x8414abe3,0x59be4886,
 0xa4fccafe,0x3121c64f,0x096ca16c,0x8b01fdf3, 0xce927000,0x06e0beac,0xe6e18036,0x28533a68,
 0x06ab8390,0x1c671a09,0x67ecb099,0x9dc2781f, 0xfa22b5e8,0x4238abfa,0xeb36b7f1,0x380bb5c1,
 0xea0d3441,0xeee2bbe0,0xd6a4420e,0x29e2f6ea, 0x73441d76,0xac3359b7,0x701136fe,0xbef6cc26,
 0x7faf8d1b,0x588e0e53,0x07505221,0x24f33fdf, 0xf5b109d0,0xc3059198,0xdfea470c,0x00d0293e,
 0x5629ad6e,0x02357195,0x68e950b8,0x4ea57e7a, 0x0f3018ed,0x392829c3,0x67d8ed31,0x773c7736,
 0xfa48e221,0xc0c970c1,0x783a7c4a,0xa162e300, 0x1aca8c32,0xf2437857,0x2d66ba21,0xce41ebac,
 0x4605f507,0xbf9c1d7f,0xe5316f57,0xe5093e7c, 0x1861fac5,0xf0cce814,0x1cc62d13,0xbd6c0594,
 0xb7590396,0x0a6d8d64,0xadab3be1,0xa76cb9dc, 0x42c4eed5,0xfcc5c2be,0x27fe8e69,0xc4963f54,
 0x46e6ea34,0xe074db74,0xd4836e7e,0x26b532ae, 0x7b76023f,0xa105e231,0x79c7cf0e,0x2d28f106,
 0xb7541abc,0xb0461e12,0x05e09f0f,0x51be5208, 0xd9dbdf21,0x0b49d516,0x8afdf73b,0xfadaf38f,
 0x1609cb77,0xab9a3e36,0x9febac06,0x8c4cd19f, 0xc71ba12e,0x639762e2,0xd2b5b28e,0x62d8c5f8,
 0x711fc201,0xba2558d3,0x4ec4caf0,0x3dfabdc6, 0x6bd73518,0x769aec39,0x5edf551b,0xa06ad232,
 0x0eb95d34,0x4238e3b7,0x22855d9c,0x26103d62, 0xf44ce834,0x4ef533c6,0xdd1d0f5b,0x9d5974bf,
 0x9f3e7ce7,0x06fc26f3,0x2561f2c5,0x1bc2ffff, 0x43154962,0xd33de2ad,0x583cbaf2,0xca8a5e5b,
 0xd8bf1f72,0xa2d1e43c,0xf1b5a5c2,0xdd80f84e, 0x0221f37e,0x0ff9cff4,0xe905feaf,0x9a34926f,
 0xddc3de04,0x096c990b,0x31056cf8,0xf49014d5, 0xea268228,0xd8275ec7,0x2eb077ae,0x94c0ba34,
 0xbe06a828,0x4b951290,0x6c63b67c,0x0a1acf7b, 0x55df8bdf,0xc930e24e,0xac3f5cc6,0x811ee21f,
 0x988367ee,0xe0a50835,0x66ea8c3f,0x0a7ec2ca, 0xaee70b3b,0xb88fa29d,0x1bd1ef3c,0xd3622a40,
 0xefeac120,0x932d12f9,0xef03f979,0xfd58eb30, 0x240ad690,0xeba89035,0x14569af4,0x58e31587,
 0xdbd5d291,0xfc254b3b,0x94862855,0x3868df00, 0x42bdfac0,0x661f20df,0x683200f5,0x7fe569e8,
 0xa16dc2c2,0x02171055,0x2954320f,0x9c10a9dd, 0x3fc545c3,0x0ee8eb53,0x0cb0e3dd,0x471d8def,
 0xe0409a78,0xceba96e9,0x8c33cdf5,0x361495f8, 0x026b9bc2,0x60d397e7,0x116ef2fb,0x4b6a542d,
 0x6f2b78e4,0xe67548b2,0xe8bba3f7,0x35d05c48, 0x30e57f7b,0xcbbf8244,0x51e7465b,0x992a8f25,
 0x4766f0a2,0x8c595653,0x1e26d91d,0x87758ffb, 0xd75f71f4,0xd7720901,0xf09b2db0,0x233e8bae,
 0x0f011a26,0x3cca103a,0x22f1eec3,0x952bad46, 0xc2af9d2f,0x672ec9ca,0x431b1830,0x10a4cc83,
 0x1d9cb9c5,0x487129ce,0xb08a70e7,0xc3324dfa, 0x9f3ea3be,0x7dbc23df,0x3069376b,0x474d3535,
 0xbaffec38,0x44e74ec0,0x5bdbc82c,0x92f2d458, 0x6746d6d2,0x6a416f84,0x6707cb84,0x4f9ec679,
 0x6c02f62f,0x279dc96b,0xa3af2589,0xbe80c33d, 0xd0b5f7cb,0x9624ac39,0x98ffc068,0x54250b8f,
 0x685eb68c,0x6be4071b,0x4176ccc0,0xbb8f12cd, 0x211c2912,0xd7bdf762,0xefd9d7da,0xf5ce259f,
 0x4818eb82,0x391adc5e,0x1dc1927d,0xd308d65e, 0xc5e87ed9,0xd2d4d657,0x57d7470d,0x1addce16,
 0x1062e763,0xfeb7fdf9,0xa293b4d7,0x3c60e13c, 0xac6d40f3,0xf971e269,0x8c2e6ebe,0x6d973ead,
 0x7c2d43c3,0xa29f824a,0xda3e41b0,0x3a04e28d, 0x6081964e,0x8555ccb9,0x46c8a39b,0x5d413edf,
 0xa0c678b9,0xf7fff843,0xef92a38a,0xdfa240e5, 0x145ddc87,0x3b86b7cb,0x21ff74ac,0xf5668c03,
 0xf9a3484d,0x8d74e363,0xc9bdbdcf,0x3cd07161, 0x8786cd38,0xd0680def,0xb3d781d5,0xecb0a61d,
 0xfb0970e4,0xcf690dd3,0x97dd4063,0x10c02c2d, 0xf6d0172e,0x704d5b59,0xecef6c01,0x66021e7c,
 0x09506abd,0xe572ab09,0xf416a490,0xbf9c1a34, 0x3ada6138,0x30d07f3b,0x3c4c46e1,0xcc7727c6,
 0x60e7c898,0x4fe21536,0x92abc1b1,0xb4675b8f, 0xad0b4aed,0x3d8c3a9e,0x1a9499e2,0xcfeac8a8,
 0x220cd7ab,0xbdec1f93,0xfd10dfcd,0x6b4a37eb, 0xd86614aa,0x9d09dad0,0x47b38118,0x5e9c031a,
 0x60f14844,0x344f72f9,0x76628878,0x250d917e, 0xf1a9b9ce,0x19bdd2a1,0x621bbdc2,0x63af81ba,
 0x8e45d4f9,0xbb83faa4,0xc8e8f1ca,0x1a46a27c, 0x45b88e84,0xcabc810a,0xdd9abfaf,0x239bfb4f,
 0x2f06ff63,0xd2820e55,0x214b45db,0xc98688f1, 0xf72a24ca,0x6d919a29,0x2b3d6642,0x15656a90,
 0x13c72d7c,0xda9cd3c4,0x3d0ef27c,0x9a9edbee, 0x8df9d5eb,0x408e0072,0x02969281,0x57e912d2,
 0x84514125,0xa9c24ef0,0xf30abae8,0xd771912e, 0x4992c4bb,0x6e924021,0x59b42e32,0xc3eaca42,
 0x592b2362,0x8c274c32,0x08d2e433,0x3d2e78c5, 0xc4136cf8,0x0f1b3a6d,0xa4fab6ba,0xed0106f5,
 0x2014487b,0xfe0ed07b,0xc79e772e,0x4a44e92a, 0xfce83a4d,0x9e20a95a,0x410a8967,0x8d6ae029,
 0xf68c079a,0x29fb8905,0x8dd1290c,0x4878e3f7, 0x394c92ef,0x99cdc9ea,0x75136631,0x5f5f987f,
 0x2e7a6420,0x510765c9,0x34705fe1,0x8430648f, 0x2a0f4473,0x47ba88c8,0xfae08a3b,0xd3c5bf1a,
 0x9406b131,0x0ecc28b4,0x0e769877,0xc98171ac, 0x9ab83530,0x809dd0da,0x1ec3dda4,0xa5ad5fbe,
 0x41ada750,0xec4aafd2,0xa7623c07,0x95dbd9b3, 0xfc414ce1,0xcd6e9017,0xff8939a0,0xbcf3f0ff,
 0xa89a2f47,0x4d9ab66a,0xd7cef013,0x94ef0234, 0x2657fbaa,0xb32df31a,0x6da212cb,0xb785406c,
 0xd6c939fb,0xc59d0afa,0x3ce7ee57,0xd195c0d3, 0x78b392bc,0xffda4143,0xd569940e,0x1f263c0e,
 0xbbb22c0f,0x6b616cbe,0xe1d0de50,0x29d55124, 0x7758d763,0x432ea4de,0x37e9c992,0x67d114a0,
 0xf0c18851,0x81114956,0x8f036331,0xb422e3dc, 0xd893817e,0xf5121e5f,0x17bd7b66,0x9df2321b,
 0x604bd6e8,0xf61b1403,0x1c9cb0ce,0xff7a0cc3, 0x55ac10e9,0x43f4d0a8,0x75e8d41e,0x1bc84a67,
 0x38060bf0,0x97c8b2ec,0xb6ab0b21,0x16b992cf, 0x10eb194c,0x27706deb,0x1d3189be,0x270c8ce7,
 0x0b2008dd,0x9fc27dda,0x2804679c,0x98ee5c1c, 0xebcaa302,0x4a00d1ad,0x84517a3f,0x48139bf5,
 0x0ac362a5,0x3483d6b1,0x28738260,0x81ca9bc9, 0xdf632390,0x3c9a79f2,0xc59ea5da,0xa522fbce,
 0xf8220f19,0x51cd3e5f,0xe777ba63,0xf86bc191, 0x77c9e47d,0xea755129,0x4b5be54a,0xa3cb4f94,
 0x4fc104ef,0x753d1360,0x07d9c3db,0x0d75b9b1, 0x1f4dc061,0x2cef90d0,0x1887fcab,0xed78b6ab,
 0xb845a641,0xc0098ee9,0x45b2da56,0x4bec75c8, 0x61b189ac,0x9f502da5,0xf38137b6,0x2441b0bf,
 0x443735c9,0x981095c8,0x9ee29138,0x2f1d2270, 0x2ee6ea0f,0x39132290,0xf70b2115,0x3bf826ae,
 0x4fad2f0f,0x2f880bb8,0xeb11f2f1,0xe21db9e7, 0x39491a9b,0xd276bea5,0x005b10a1,0xaa96ca3e,
 0x7690ac0e,0xa16561ec,0xccb5b9f6,0x42a009a3, 0xccf4793e,0x8ba7e861,0x706b138d,0x1294a16e,
 0x61982a67,0x7569bebb,0x8c6e1c17,0xfa17c62a, 0x5ed4b8f1,0x7c27069f,0x911332b0,0x1efec92e,
 0xc654ef7a,0x942d1c10,0x57acecd4,0x6317d427, 0x85dcaeac,0xe04702a0,0xe6f55e94,0x52f09cb5,
 0x83bbf333,0x95fa41ef,0xb6ac3a35,0x94d6afd1, 0x9bddab9e,0x1747a18c,0xe4e47365,0x9dec9a77,
 0x50a4a30b,0x961c6aad,0xf4c0aab5,0xf6a4ec46, 0x59b17ec4,0x1bd50e5c,0x77b9db27,0xceb5015a,
 0xd16ef771,0xd916c182,0x0f23e527,0x273c6626, 0x37bf35bb,0x92e1ab37,0x680d74ac,0x61e84f46,
 0x62f7b370,0xd2e9c4e2,0x5dd4a09c,0x6f203d06, 0xcc45e57d,0x962a5371,0x1a9fa89f,0x8785a5db,
 0x313f7cbc,0xe8cc3bf6,0x12d4b6df,0x7b4f4550, 0x7bc620cb,0xb349192f,0x8828c8fd,0x651e45d7,
 0x87dac061,0x62361aff,0x70f64f95,0x48c3dcc8, 0xf3daf7bc,0x9ca4176e,0x7fcf6e02,0x18fa5b9f,
 0x524c87f8,0x149def31,0x7a8b133b,0xdc00e854, 0xfb2f8963,0xcb9abc96,0xbda3d72c,0xcacc82c3,
 0x787ca64e,0x83117f86,0xb9f96a1d,0xd9713fa7, 0x585558f1,0xcce3d7a9,0xd662758a,0xb9385b95,
 0x7432afe4,0x0c1d1ac5,0x8207c09e,0x86dcfc4f, 0xd353a753,0x2795ef64,0x1f97c9b9,0x7938f888,
 0x5a6a114f,0x17f6daff,0x3669706a,0x6a610b49, 0x69166ba9,0x2f26e4e2,0xf7ebd7b8,0xb4a6cd79,
 0x03cde76f,0x16753e5d,0x0638348b,0xef02f65e, 0x5cb661b6,0x421ed17b,0xff7122b7,0xa92624f7,
 0x4a1aa0b8,0xd8bf5165,0xe4bc61c9,0xef7e5aef, 0x8aacd6b0,0x0a417063,0xa6eedb7a,0x410795af,
 0xc705e398,0xe9068764,0x804ec14a,0x63d01f48, 0x4020d2cb,0x2bf595cc,0x53705cc8,0xcfb7d379,
 0x4a245ec2,0x2ff4e60a,0x88c25219,0x775b01f3, 0xdb80f5d8,0x0cf5a2b5,0x7fa31eb4,0xb8b2d9ae,
 0x943c1c85,0xe3d64ffa,0xae89468f,0xc4f632a6, 0x729bf39f,0xa888b7c1,0xed5435ff,0x8fea337f,
 0xabc90f24,0x47943719,0x75c64d85,0xa7ab259d, 0x411cc325,0xfa35401f,0xc895f928,0x8f95e728,
 0x3435003d,0x4ac9c2b0,0x136255b0,0x92ad52f9, 0xe2b00dd9,0x1b2b2f0c,0x76d3807f,0x81b689a9,
 0x5974de54,0x39ede5b0,0x7b3648de,0xc56f1857, 0xffcd3617,0xf4d81ab3,0x65871edd,0xb105d8d3,
 0xcb6bb37f,0x9564d9b9,0x01683a86,0x07d800fd, 0x0352deab,0x35546c62,0xa0dbaba5,0xaaf59f59,
 0x0ede9b37,0x82e59d92,0xe6fa0647,0xc639fde8, 0x8ff18429,0x287673ad,0x7217bc2b,0xdd7478c3,
 0x3b2760db,0x336a4356,0xf22484e1,0xf0c65c17, 0x57554ab9,0x498754b0,0x1fffb9ef,0x8ea7620d,
 0xcce18a79,0x63c8d94f,0xf5a0f737,0x5946cf0f, 0xed40ba89,0x48e68315,0x824df8d9,0x21b66dbc,
 0x0b23a4c0,0x977f9459,0xc329c236,0x101a7623, 0x5b981c31,0xfec69478,0x8eec9364,0x8381f8ff,
 0xb3d0c9e9,0x3c933801,0x1264ba78,0x88df1331, 0x2ac92772,0x300cf512,0xb71dac94,0x47556473,
 0x95595e1a,0x6f02758f,0xcd76ac0b,0x3c169308, 0x0696b61b,0x2e57beb2,0xac19fe2e,0x176a98b1,
 0xd5ef77a4,0xd43b3925,0x61318ce8,0x9046a96a, 0x9a7de021,0xed88f905,0xc17a53e3,0x597187cf,
 0x1b2867ef,0xe3787d51,0xc85130fe,0x69c50589, 0xbbadd1a1,0xaff54b74,0x3713d7dc,0x65c16223,
 0xa18870d8,0x61602f6e,0x9d41f3b3,0xe63d0063, 0xc788051b,0xe6f1333c,0x308c5961,0xb3e4b003,
 0x16d0e2dd,0x3aaff93c,0x46b9a6e4,0x47089b26, 0xe4c475b4,0xc5b6a06e,0xb91d0566,0x8a2ea9bb,
 0xd5fd8d70,0xdf05c9e7,0x9e433a75,0x28db5d86, 0xaa2224f8,0xb1d79fa3,0xc6649b2c,0xcb8c4336,
 0xf2006506,0xd3213033,0x63afde80,0xdc47d3a0, 0x69262d10,0xb408e9e7,0xe433603d,0x23b6d3b0,
 0x7caa6eec,0x7fc04ef1,0x37ff58ee,0x65642050, 0xf4191a58,0xb1eb20bf,0xd068b937,0x14396abe,
 0x20f5ee84,0x773a7d2c,0xa9691f3b,0x0bfe5264, 0xc09b4ce9,0x73b468fb,0xeecb5c61,0x7a8ca83b,
 0x6be61317,0xcf0dd1f1,0xe4503c00,0x59b2f6ef, 0x0441a924,0x16ac54ab,0x0d6e08fd,0x4decf7f3,
 0x2aa89dbc,0x4e6ac541,0x5cdcfc74,0x5378052a, 0x83080a65,0xf85d5d07,0xd5c6ec8a,0x561d727a,
 0x96eed077,0x41e61c44,0x16d5dbbd,0x5864d359, 0xcad241ec,0x33182010,0xfc163fee,0x2d69056a,
 0x9080319d,0xe83947ce,0xab504df3,0xd1dcc800, 0xd94d7b88,0xd3daf79c,0xa5a63b43,0x580ecf63,
 0x416724a1,0x931f5858,0x102b1fac,0x7d2a9579, 0x2af723c8,0x1efd113e,0x1fad2fc9,0xdc3335a3,
 0x237447b7,0xc620b0ad,0x51720827,0x5b038600, 0x62924925,0x93725599,0x1451d2b5,0x9295c202,
 0xe511f0ec,0x86e9111a,0x968da595,0x38b3f3d7, 0x9ba630fc,0x3ba17507,0xff7962d6,0xb0b9594d,
 0x294eb701,0xe8d551bf,0xdea980ae,0x5d5c147c, 0xb3fd23a3,0xaf2fe5f2,0x6576c260,0x020dd168,
 0xb2d734b2,0x68481acb,0xa8b09da1,0x7e86763b, 0x0b5283cf,0xd14df0ff,0x338201c9,0xd007ecfe,
 0x9ba5c8a5,0x7f676663,0xc69c9cf1,0x902f48fa, 0xfd1c8e67,0x2d5fa708,0xbe429de7,0x6a9505a7,
 0xe569af4a,0x826297c6,0x1c7e841e,0xb9a41c42, 0x8529ebd5,0xf0f2f35d,0x0ac9c0a1,0x74f49fae,
 0xc2252676,0xa640194a,0xd8ff6135,0x1a42b61f, 0xde5eea1e,0x97605874,0xc813ecbc,0xe0f74988,
 0x3c39b22d,0x1730d0e4,0xd6e09df0,0xe35fd691, 0x015c0814,0xfb052a04,0x97cc2c91,0xf103faba,
 0x80c14971,0xf6e081af,0x6c0cdd66,0xd0132352, 0x42bf7d23,0xd9ece677,0x4b0e6dac,0x72720543,
 0xd68bb32b,0x61892b26,0x5d63053a,0x702884c6, 0x2862d28e,0x2969910a,0x2fa322d2,0x581617e7,
 0x60a5630f,0x77881b8e,0xf3734081,0x1baf22e5, 0x0e2f00e6,0xf40bd463,0x90305656,0x6823af83,
 0x21b2379f,0xcc00add9,0x8cb1e8d9,0xbdb4b2a5, 0x9e137512,0xa1f77c11,0x5721b778,0x51687261,
 0x4bcab72c,0x020964ed,0x3ac17807,0x62dd2909, 0x2ff8b1b3,0x806640d7,0x3f3423d1,0x3836f0b0,
 0x013ec469,0xba8f31ab,0x5bbe0e6c,0x352e1aad, 0x4cf69440,0x59ec94de,0x1f9d57e9,0xd97d8e67,
 0xcd10ed7b,0xf112fe23,0x76bbf3b2,0x2d29f807, 0x13b18227,0xd1bcf169,0x750f3752,0x97fcd645,
 0x01d35389,0x3ab8fab2,0x5b8709ee,0x748a22d9, 0xbb666c50,0x988bd222,0x90c0c149,0xdb11dc4f,
 0xd876c455,0xd30f68f9,0xb41fa9ab,0xb7b29e89, 0x5e320675,0xc55bf4b7,0x16f2c49f,0x104e10e2,
 0xf6ac687c,0xc72c1dc7,0x56d27eb0,0xb2177c38, 0xc554e36e,0x6f2dece6,0xcce21024,0x4a5e33ea,
 0x9d2ff9aa,0x07593403,0x3637cf67,0xeb1b1e50, 0x1728f0be,0xf98a2679,0xd7ed50a1,0x260d8e70,
 0xbb6aef73,0x23b5fae2,0xf86b66d4,0x8513d5ab, 0x4fdaf12a,0xfb3dc3a8,0x9b3222ff,0x24c35519,
 0x62166ccb,0x3de27640,0x8833090d,0x80b7d4da, 0xd037c41b,0x4332959a,0xeed38c91,0xbe900e52,
 0x479e4297,0x43a59960,0x382bb862,0x6c956d9b, 0xd9c67dae,0xfde1c492,0xb5fec44e,0x0bc31532,
 0x68398800,0xeb99900b,0xc7b70749,0x3c5f96f3, 0x9191c6ff,0xf89e4652,0x46e218ac,0x1da9b356,
 0xd8f6f6ba,0xa5742e4e,0x3298365c,0xdd793011, 0x515b3783,0xaa09e690,0x7dc33427,0xeb705032,
 0xef880b48,0x353f731d,0xe8492c2a,0xdf2e1756, 0x66454858,0xa5b7fac5,0xe34127b9,0x52790280,
 0x63056e3d,0xcfc78851,0x11b1d119,0x1ca181d0, 0x1bcb3db5,0x503b3f81,0x14d56a5f,0x3e11c40b,
 0xf10af7a5,0xbea827bf,0x5421fa0e,0xf17c5efd, 0xbfc2787e,0x209d7bfa,0xc60956fd,0x49c21140,
 0xcb88f6cc,0x44f113b4,0xdc0fb88b,0xe4368aab, 0x72c4e518,0x397fe9be,0xa091e2dd,0x9cb6dd3b,
 0xfe4cda30,0xef8f23e2,0xfab10c4a,0xad168004, 0x1629112f,0x731d494c,0xcd3c3b38,0xc5618455,
 0xd7ad92ff,0x5a4c07dd,0x750ce9d5,0xc64cd585, 0xba597e29,0xdbb84f5c,0x58c7cdf3,0x12b33a1e,
 0xbd1f0c4a,0x2661d35d,0x5f367383,0x37141ccd, 0xde3395b6,0x2e300884,0xa6547bfe,0x2671682c,
 0xb4e93179,0x50bf14a0,0x633e5124,0x64e25ea5, 0xf429e235,0x40cdfd6d,0x982a9a36,0xa2b4fc01,
 0x0391114c,0x346cf46e,0x8b1dde87,0x29fa59bb, 0x512e049c,0x495fcc04,0x14ffab1a,0x1354f63c,
 0x2ace567d,0xff94b062,0xfef67c96,0xfaf84f6d, 0xa2b596bc,0x2f02a637,0x0b45eb7c,0xb10a9b96,
 0x366648d9,0x0d04a7bc,0x4c44215e,0x619639b9, 0x29a500f1,0xb8a59b6c,0xd3f45427,0xe91cc3a4,
 0x8f8e01d7,0x18fd7835,0x6be370a3,0x4e4190c2, 0xbadc8df7,0x6bc22645,0xe89aeee6,0xc0c17ba2,
 0xd036d637,0x8c5cc61b,0x318bb98a,0x24011d78, 0xc664e605,0xc0de9383,0xcef21150,0xbb135a74,
 0x74790f17,0x8892ffb8,0x36ee1ed9,0x3683bf5c, 0x62c8f978,0xbddd4430,0xc9582a07,0xfa84594b,
 0x116c0ec4,0x991caa4b,0xb8ab22b2,0x8cba38c5, 0x4c1c5dca,0x16bbc1e6,0xa9769adb,0x74b27252,
 0x8e8ecec0,0xea08d35b,0xe97d0f05,0x4509e2fd, 0x070c648b,0x93fe0d2b,0x72579f7a,0x544dd5f5,
 0x9bdd8074,0xe6f8e3e9,0x0001df49,0xd6922067, 0x0493efc8,0xe128e423,0x4064bd93,0x2a48ed51,
 0x67ce6633,0x301539ef,0xdfb2ecaa,0x13484b16, 0x55e7544f,0xfef82ffb,0x01e2c075,0xc44ea542,
 0xb26df2ef,0x1b33960b,0xaf04d5e1,0x63116f4d, 0xcb267817,0x2cea2520,0x184de834,0xe22917c9,
 0x7c5b1095,0x7f157d56,0x199e6d54,0x30d40566, 0x351b76af,0x1340a15f,0xc39510ed,0xda0bb1c2,
 0x34aa965a,0xd9121ae1,0xf963ff4e,0x7585629c, 0x8021c80b,0x1faaa53d,0xdad847d3,0xd5a623bd,
 0x0d5643dd,0x362d8333,0x2ff6fb21,0x37948cb6, 0xe757c3ec,0x04653431,0x1fac39d0,0x65fa1db0,
 0xc06b8be5,0x69b682e4,0x61e1c6e4,0x63aa507b, 0x1f7694da,0x4ffb06e9,0xe4d93cd8,0x27a57540,
 0xd8e15e5a,0x4526596f,0x3673918f,0x4265cb42, 0x14fe3d60,0x2f180515,0xe9f6be2b,0xa9c5e8cc,
 0x7b9af3eb,0x67fd91fc,0xcbd51d1a,0x7a81dff6, 0xf8f9c989,0x93da9f07,0x90fed8b5,0x516de92d,
 0xbfe4b3f7,0x4bfd287b,0xb2f35a2b,0xd741319a, 0x84d64516,0xd405e303,0xe62405b9,0x15600f07,
 0x55b14888,0x6827d464,0xc1838e55,0xb476e08e, 0x69a3ffe2,0x42e6fe68,0x66920793,0xa8f8940d,
 0x3013a435,0xdcf0c571,0x7b676795,0xd68571ea, 0xc32b1a37,0x78a81a49,0x33a78992,0xbc526fda,
 0xcca0e2bb,0xafd93610,0x5f97406e,0x4bce20a6, 0x35948d40,0x4a913546,0xaa2312d2,0xca978dae,
 0x900f76fe,0x8642ee02,0x7fa9d95e,0x79fa8d5b, 0x13eb2db0,0x13dfa444,0xdebd0f02,0x4c34d7bc,
 0x60d1f88e,0x3eb51e4c,0x09297f8b,0x26e5a92a, 0x1ab0c756,0x6ab1c108,0x03c9230a,0x05110ea3,
 0xc8979e96,0x2a6c8ad9,0x0b44cab7,0x01d54cae, 0xafeb73b6,0xd21181bc,0xc6303641,0x89ed7e80,
 0x4915e6dd,0x50c22111,0x73552aca,0x269a0483, 0xf2e25af6,0xab4c2c39,0xa3985915,0x988fe0e7,
 0x25a5cc71,0x46f52d96,0xa9432367,0xa88e15ee, 0x1833b9b8,0xade11c9e,0x96c403b9,0x399b5b21,
 0x37d9b053,0x6b2199e0,0xb305390c,0x18563c8b, 0x9df6e9ca,0x7ab9c657,0xc41cb102,0xd1692509,
 0x75281fcd,0x69dd00f8,0x7cdb2d76,0x243c26f4, 0x922c9476,0x223b0b08,0x205834fa,0x2ede6e53,
 0x444173d5,0xe1472f7b,0xc24e1a44,0x3bee5e4f, 0xb0b7bbb8,0x9f185354,0xce6d5433,0xf89c3413,
 0x2b603b75,0xc65ff4be,0xc8f686c5,0x5e6b51a9, 0x651d8e26,0xdfc05c80,0xaf8f8324,0x5d6f305a,
 0x486e0b03,0xf1a80cfa,0x82f8b461,0x0b27eb0d, 0x4bccef4d,0x3a670df3,0x499c48a8,0xa7d1bec1,
 0x05d0c949,0x0994d01d,0x9fc9cf72,0xe1be7890, 0x76f5af42,0xb2ec4a0a,0x16510cb3,0xf511912b,
 0x237a2c89,0x93a1543d,0x4411fe2c,0x8bc152c8, 0x239a2070,0x80be9e6a,0x262f02af,0x0b9c9c7d,
 0x29ca087b,0x4909cc0c,0x77784bd1,0xbecd1579, 0x8bc77976,0xe48b7210,0x21f27618,0x1808c35d,
 0xd9313441,0xb6ec56f0,0x6e747420,0xb72d8fd7, 0x39d253ff,0xff41adb0,0x414d4687,0xa8dfbe40,
 0x16a2b310,0x107c5567,0x38421d9e,0x177b4a7d, 0x6f836f0d,0xdb4e8322,0x55263cd4,0xfea8b83c,
 0x7d1352a6,0x90eaeca9,0x0f498a3b,0x9d303b20, 0x41a048ff,0x60db6498,0xe4e05c11,0x33a9f4e9,
 0xb5cc194f,0x34d7ab28,0x78a79817,0x098bbcf7, 0x8da00131,0x6ab7b428,0xf0163a18,0xf0029fd5,
 0xa4911e42,0xac06633f,0x759848c5,0xfb487e28, 0x6460bf3f,0x4daff649,0x7f2415a2,0xdf140cf9,
 0x44b4acbc,0xe81de74a,0x0941bba4,0xb401929c, 0x66d0aca1,0x6778f4d8,0x992db32b,0xd9f4906c,
 0x7bf5a1ec,0xff21ee0a,0x88093f42,0x4b6ae824, 0x0dd39c6b,0x226ff11e,0x64756966,0xd27c7b1f,
 0x81369ac7,0xfa5c9f03,0x0d59e44c,0x4d94ba70, 0xa25de8ef,0xbbb87adc,0x8acbc49e,0x513eec0a,
 0x32b25141,0x8fec3ed6,0xd7ddc566,0x545a3382, 0xf211bb9c,0x7dceb506,0xe74ab05c,0x5ad47397,
 0x4c6c34bb,0x598e355e,0x153bf708,0x23153286, 0x613036b4,0xf74f7feb,0x4aaeac41,0xbbecad2e,
 0x18c7c7e7,0xd9617b64,0x18118076,0x9653c36c, 0x447bcf60,0xee50b7bd,0x84b48cd7,0x089ba0c1,
 0x348b6990,0xadbe5ed8,0xb58164bd,0x71c623c0, 0x72c063ff,0x55bd7f7c,0x13db58d1,0xff1ceaaa,
 0x5e7a7c00,0xa2a699e8,0x5e3c0765,0xe18067cf, 0x7fc6589c,0xfbba00c1,0xcffab02a,0x1c13da81,
 0x530d196c,0xc3d6a619,0x5fa4bcc9,0x94797920, 0x963e3412,0x1f69e1d5,0xb842a14b,0x1d487ac5,
 0x2165bf9f,0x4fcef203,0x1761f33d,0x3a35ac44, 0xcc21d54a,0x89694bcb,0x55789237,0x8de59d46,
 0xd8a923f1,0x20b2b8df,0xa3ecad9d,0x01c06ee6, 0x67c07152,0x844f88cf,0x227290a6,0xff2fd2a4,
